124,14,124,50,124,436
125,14,125,43,125,438
126,14,126,46,126,439.75
127,15,127,40,127,441.75
128,16,128,37,128,444.25
129,17,129,36,129,447
130,18,130,30,130,448
131,19,131,26,131,447.5
132,19,132,24,132,448
133,20,133,18,133,449.5
134,20,134,17,134,449
135,20,135,14,135,449.5
136,23,136,14,136,450.25
137,25,137,14,137,451.25
138,27,138,14,138,449.5
139,28,139,12,139,448
140,29,140,9,140,448.25
141,30,141,9,141,445.5
142,30,142,9,142,442
143,31,143,10,143,438.5
144,34,144,9,144,434.5
145,35,145,7,145,432
146,37,146,5,146,431.25
147,42,147,6,147,428.75
148,44,148,7,148,424.75
149,46,149,7,149,422.25
150,51,150,5,150,418
151,56,151,3,151,413.75
152,60,152,3,152,411
153,63,153,3,153,405.75
154,72,154,2,154,401.5
155,78,155,3,155,398.25
156,82,156,3,156,393
157,88,157,3,157,385.75
158,91,158,3,158,378.5
159,97,159,3,159,370.75
160,101,160,0,160,364
161,106,161,0,161,356.25
162,110,162,0,162,350.75
163,112,163,0,163,343.75
164,120,164,0,164,336.75
165,126,165,0,165,327.5
166,133,166,0,166,319
167,140,167,0,167,309.25
168,153,168,0,168,301.25
169,162,169,0,169,287.25
170,169,170,0,170,275
171,172,171,0,171,261
172,184,172,0,172,247.75
173,197,173,0,173,234.75
174,210,174,0,174,223.25
175,225,175,0,175,209
176,241,176,0,176,196.25
177,252,177,0,177,182.75
178,270,178,0,178,169.5
179,278,179,0,179,155
180,295,180,0,180,143.25
181,312,181,0,181,129.75
182,332,182,0,182,119.5
183,345,183,0,183,109
184,358,184,0,184,101.25
185,373,185,0,185,90
186,393,186,0,186,83
187,420,187,0,187,74
188,444,188,0,188,66.75
189,480,189,0,189,58.25
190,506,190,0,190,49.75
191,528,191,0,191,41
192,562,192,0,192,34.75
193,589,193,0,193,32
194,621,194,0,194,28.25
195,654,195,0,195,23.25
196,684,196,0,196,20.75
197,714,197,0,197,17.25
198,752,198,0,198,16.25
199,772,199,0,199,15
200,802,200,0,200,12.5
201,852,201,0,201,11.25
202,888,202,0,202,10.25
203,921,203,0,203,10.75
204,970,204,0,204,10.25
205,1013,205,0,205,9
206,1057,206,0,206,9
207,1092,207,0,207,10
208,1140,208,0,208,10.5
209,1198,209,0,209,9.75
210,1243,210,0,210,10.5
211,1300,211,0,211,12
212,1334,212,0,212,12.25
213,1372,213,0,213,10.25
214,1389,214,0,214,10.75
215,1400,215,0,215,11
216,1446,216,0,216,12.75
217,1469,217,0,217,12.5
218,1512,218,0,218,12
219,1550,219,0,219,11
220,1582,220,0,220,11.25
221,1623,221,0,221,11.5
222,1651,222,0,222,12.5
223,1692,223,0,223,13.25
224,1697,224,0,224,13.75
225,1713,225,0,225,13.5
226,1733,226,0,226,15.5
227,1744,227,0,227,14.5
228,1725,228,0,228,15
229,1711,229,0,229,14.25
230,1744,230,0,230,17
231,1729,231,0,231,19
232,1724,232,0,232,21
233,1745,233,0,233,21.5
234,1749,234,0,234,24
235,1781,235,0,235,21
236,1792,236,0,236,21
237,1783,237,0,237,19.25
238,1826,238,0,238,19.5
239,1830,239,0,239,20.75
240,1853,240,0,240,24.75
241,1864,241,0,241,20.75
242,1885,242,0,242,25.5
243,1893,243,0,243,27.25
244,1893,244,0,244,30
245,1891,245,0,245,29
246,1899,246,0,246,27.75
247,1886,247,0,247,27.75
248,1877,248,0,248,33.25
249,1908,249,0,249,32.5
250,1947,250,0,250,31.25
251,1978,251,0,251,34.25
252,1981,252,0,252,33.75
253,1992,253,0,253,31.5
254,2015,254,0,254,33.75
255,2056,255,0,255,28.5
256,2099,256,0,256,25.75
257,2102,257,0,257,20.5
258,2121,258,0,258,23.5
259,2119,259,0,259,19.5
260,2128,260,0,260,20.25
261,2123,261,0,261,19
262,2139,262,0,262,18.5
263,2146,263,0,263,19.75
264,2175,264,0,264,19.5
265,2170,265,0,265,18.25
266,2186,266,0,266,14.75
267,2202,267,0,267,13
268,2212,268,0,268,11.75
269,2211,269,0,269,9.5
270,2199,270,0,270,9.5
271,2228,271,0,271,7.5
272,2220,272,0,272,6.25
273,2160,273,0,273,6.25
274,2142,274,0,274,6
275,2105,275,0,275,6.75
276,2104,276,0,276,4.75
277,2080,277,0,277,5.75
278,2047,278,0,278,6.75
279,2004,279,0,279,5.75
280,1978,280,0,280,3.75
281,1958,281,0,281,4.75
282,1923,282,0,282,6.5
283,1870,283,0,283,6.25
284,1808,284,0,284,6.5
285,1744,285,0,285,7.25
286,1715,286,0,286,9.75
287,1671,287,0,287,9
288,1620,288,0,288,8.5
289,1570,289,0,289,7.75
290,1540,290,0,290,10
291,1494,291,0,291,12
292,1458,292,0,292,12.25
293,1392,293,0,293,12
294,1357,294,0,294,13.5
295,1314,295,0,295,11
296,1262,296,0,296,11.5
297,1224,297,0,297,13.25
298,1189,298,0,298,14.75
299,1167,299,0,299,16.75
300,1126,300,0,300,19.25
301,1102,301,0,301,20
302,1073,302,0,302,22.25
303,1055,303,0,303,24
304,1019,304,0,304,24.75
305,995,305,0,305,26.5
306,1014,306,0,306,27.75
307,1006,307,0,307,27.25
308,986,308,0,308,29.75
309,966,309,0,309,28.75
310,959,310,0,310,33
311,949,311,0,311,30.5
312,943,312,0,312,30.5
313,923,313,0,313,27.75
314,918,314,0,314,33.75
315,939,315,0,315,36
316,931,316,0,316,36.5
317,933,317,0,317,40.75
318,949,318,0,318,44.5
319,960,319,0,319,49.5
320,975,320,0,320,50.75
321,999,321,0,321,48.5
322,1038,322,0,322,50
323,1053,323,0,323,49.75
324,1085,324,0,324,45.75
325,1090,325,0,325,51.25
326,1126,326,0,326,50.25
327,1168,327,0,327,46
328,1219,328,0,328,50
329,1232,329,0,329,46
330,1264,330,0,330,44
331,1290,331,0,331,36.75
332,1324,332,0,332,37.25
333,1325,333,0,333,31.75
334,1328,334,0,334,29
335,1367,335,0,335,25.75
336,1395,336,0,336,24.25
337,1427,337,0,337,25.25
338,1455,338,0,338,24.75
339,1493,339,0,339,23.75
340,1542,340,0,340,22
341,1590,341,0,341,19.25
342,1603,342,0,342,15.75
343,1638,343,0,343,13.25
344,1656,344,0,344,11.5
345,1676,345,0,345,11.25
346,1702,346,0,346,9
347,1683,347,0,347,9
348,1693,348,0,348,6.75
349,1713,349,0,349,9.25
350,1736,350,0,350,8.5
351,1728,351,0,351,7.75
352,1693,352,0,352,8
353,1682,353,0,353,8.75
354,1678,354,0,354,6.25
355,1656,355,0,355,4.75
356,1632,356,0,356,6.25
357,1592,357,0,357,7.25
358,1594,358,0,358,7.25
359,1591,359,0,359,5.75
360,1549,360,0,360,9.25
361,1501,361,0,361,11.5
362,1485,362,0,362,10.75
363,1437,363,0,363,7.25
364,1380,364,0,364,6.75
365,1348,365,0,365,7.75
366,1318,366,0,366,8.5
367,1307,367,0,367,8
368,1277,368,0,368,12
369,1227,369,0,369,13.5
370,1178,370,0,370,12.75
371,1132,371,0,371,14.5
372,1096,372,0,372,13.25
373,1068,373,0,373,14
374,1062,374,0,374,15
375,1062,375,0,375,17.75
376,1048,376,0,376,17.5
377,1020,377,0,377,19.25
378,1004,378,0,378,20.75
379,976,379,0,379,23.25
380,975,380,0,380,23.25
381,966,381,0,381,25
382,952,382,0,382,26
383,946,383,0,383,25.25
384,944,384,0,384,31.25
385,952,385,0,385,30.5
386,962,386,0,386,33
387,954,387,0,387,31
388,947,388,0,388,29.75
389,943,389,0,389,31.75
390,944,390,0,390,30.75
391,939,391,0,391,34.25
392,949,392,0,392,34
393,953,393,0,393,39.5
394,957,394,0,394,39.25
395,964,395,0,395,41.5
396,987,396,0,396,45
397,1016,397,0,397,47
398,1051,398,0,398,41.75
399,1069,399,0,399,48.5
400,1109,400,0,400,47.75
401,1116,401,0,401,46.5
402,1136,402,0,402,48.75
403,1153,403,0,403,50.5
404,1192,404,0,404,49.5
405,1226,405,0,405,42
406,1255,406,0,406,40.25
407,1309,407,0,407,39.75
408,1320,408,0,408,42.25
409,1366,409,0,409,38.75
410,1397,410,0,410,32.75
411,1433,411,0,411,27.5
412,1457,412,0,412,25.75
413,1490,413,0,413,25
414,1518,414,0,414,24
415,1532,415,0,415,25.75
416,1565,416,0,416,20.75
417,1586,417,0,417,17.25
418,1594,418,0,418,14.75
419,1608,419,0,419,15.5
420,1642,420,0,420,12
421,1663,421,0,421,11
422,1662,422,0,422,9
423,1685,423,0,423,7
424,1698,424,0,424,7.25
425,1681,425,0,425,7
426,1677,426,0,426,6.75
427,1669,427,0,427,9.25
428,1675,428,0,428,8.75
429,1677,429,0,429,8
430,1672,430,0,430,7.25
431,1699,431,0,431,8.25
432,1698,432,0,432,8.5
433,1691,433,0,433,5
434,1675,434,0,434,4.75
435,1647,435,0,435,8.25
436,1594,436,0,436,11
437,1601,437,0,437,9.75
438,1555,438,0,438,9.25
439,1490,439,0,439,9.25
440,1464,440,0,440,9.5
441,1387,441,0,441,9.25
442,1342,442,0,442,9
443,1310,443,0,443,10.75
444,1261,444,0,444,10.5
445,1202,445,0,445,13
446,1171,446,0,446,14.75
447,1148,447,0,447,15
448,1124,448,0,448,14.5
449,1109,449,0,449,16.5
450,1069,450,0,450,18
451,1042,451,0,451,18.5
452,1031,452,0,452,18.25
453,1025,453,0,453,21.75
454,1034,454,0,454,21.25
455,1023,455,0,455,27
456,1004,456,0,456,27.5
457,967,457,0,457,25
458,937,458,0,458,31
459,926,459,0,459,28.25
460,935,460,0,460,31
461,922,461,0,461,32.25
462,898,462,0,462,32.5
463,909,463,0,463,33.25
464,901,464,0,464,30.25
465,884,465,0,465,34.5
466,882,466,0,466,33
467,882,467,0,467,38.25
468,890,468,0,468,39.75
469,923,469,0,469,43.75
470,921,470,0,470,46.75
471,939,471,0,471,50.5
472,941,472,0,472,48
473,957,473,0,473,53.25
474,995,474,0,474,48.75
475,1005,475,0,475,48.75
476,1012,476,0,476,49.5
477,1033,477,0,477,50.5
478,1066,478,0,478,57
479,1084,479,0,479,56.25
480,1110,480,0,480,56
481,1133,481,0,481,50.25
482,1166,482,0,482,46.75
483,1200,483,0,483,47.5
484,1221,484,0,484,47.75
485,1250,485,0,485,45.25
486,1287,486,0,486,41.25
487,1309,487,0,487,36.5
488,1353,488,0,488,31.25
489,1387,489,0,489,29.5
490,1430,490,0,490,28.75
491,1457,491,0,491,24.75
492,1505,492,0,492,19.25
493,1518,493,0,493,18
494,1535,494,0,494,15.75
495,1550,495,0,495,12.25
496,1581,496,0,496,12.5
497,1601,497,0,497,9
498,1619,498,0,498,9
499,1664,499,0,499,9
500,1695,500,0,500,8
501,1722,501,0,501,8.75
502,1749,502,0,502,7.75
503,1766,503,0,503,7.5
504,1738,504,0,504,6.75
505,1731,505,0,505,8.75
506,1742,506,0,506,9.5
507,1735,507,0,507,9.5
508,1718,508,0,508,7.5
509,1711,509,0,509,8.25
510,1673,510,0,510,10.5
511,1653,511,0,511,12
512,1634,512,0,512,10.25
513,1594,513,0,513,12
514,1539,514,0,514,10.75
515,1492,515,0,515,10.25
516,1429,516,0,516,10.5
517,1377,517,0,517,10.25
518,1326,518,0,518,10.5
519,1296,519,0,519,9
520,1257,520,0,520,10
521,1232,521,0,521,11.5
522,1176,522,0,522,10.75
523,1129,523,0,523,11
524,1092,524,0,524,15
525,1090,525,0,525,16
526,1064,526,0,526,16.5
527,1046,527,0,527,20
528,1014,528,0,528,19
529,976,529,0,529,20.75
530,955,530,0,530,23.75
531,926,531,0,531,20.75
532,925,532,0,532,25
533,920,533,0,533,24.25
534,893,534,0,534,28.25
535,890,535,0,535,30.75
536,887,536,0,536,29.25
537,884,537,0,537,29.25
538,877,538,0,538,28
539,885,539,0,539,29.75
540,898,540,0,540,30.5
541,914,541,0,541,32.25
542,899,542,0,542,32
543,894,543,0,543,33.25
544,897,544,0,544,39.5
545,885,545,0,545,38.75
546,908,546,0,546,41
547,928,547,0,547,45
548,949,548,0,548,50.5
549,957,549,0,549,50
550,982,550,0,550,53.25
551,985,551,0,551,51.75
552,1012,552,0,552,51.25
553,1007,553,0,553,49.75
554,1045,554,0,554,53.25
555,1086,555,0,555,55
556,1120,556,0,556,53.5
557,1145,557,0,557,54
558,1154,558,0,558,50.5
559,1196,559,0,559,48.75
560,1219,560,0,560,46.75
561,1267,561,0,561,45.25
562,1306,562,0,562,41
563,1333,563,0,563,35
564,1371,564,0,564,32.5
565,1403,565,0,565,27
566,1422,566,0,566,22.75
567,1475,567,0,567,19
568,1516,568,0,568,18.25
569,1541,569,0,569,16.75
570,1561,570,0,570,14
571,1602,571,0,571,10.75
572,1627,572,0,572,8.25
573,1652,573,0,573,7.75
574,1693,574,0,574,8
575,1702,575,0,575,8.5
576,1706,576,0,576,7.5
577,1691,577,0,577,8
578,1728,578,0,578,6.75
579,1728,579,0,579,7.75
580,1712,580,0,580,7
581,1713,581,0,581,6
582,1708,582,0,582,5.75
583,1704,583,0,583,5.5
584,1730,584,0,584,6.25
585,1686,585,0,585,8.75
586,1674,586,0,586,7.25
587,1647,587,0,587,8
588,1611,588,0,588,9
589,1626,589,0,589,9.5
590,1578,590,0,590,10
591,1527,591,0,591,8.5
592,1486,592,0,592,10
593,1439,593,0,593,10.25
594,1404,594,0,594,10.25
595,1379,595,0,595,11.25
596,1326,596,0,596,11.25
597,1286,597,0,597,9.25
598,1250,598,0,598,12.25
599,1217,599,0,599,13.25
600,1197,600,0,600,14
601,1188,601,0,601,13.5
602,1141,602,0,602,15.25
603,1120,603,0,603,16.75
604,1079,604,0,604,20
605,1037,605,0,605,19.75
606,1036,606,0,606,20.5
607,1000,607,0,607,20
608,986,608,0,608,21
609,966,609,0,609,26
610,962,610,0,610,28.75
611,942,611,0,611,27
612,950,612,0,612,26.75
613,934,613,0,613,27.5
614,935,614,0,614,26.75
615,915,615,0,615,28
616,893,616,0,616,29
617,874,617,0,617,29.5
618,876,618,0,618,34.75
619,909,619,0,619,36.25
620,920,620,0,620,38.75
621,901,621,0,621,40.5
622,905,622,0,622,44.5
623,898,623,0,623,48.75
624,908,624,0,624,50
625,924,625,0,625,54.25
626,947,626,0,626,52
627,978,627,0,627,50.5
628,989,628,0,628,52.75
629,1023,629,0,629,56
630,1043,630,0,630,53.75
631,1063,631,0,631,54.25
632,1113,632,0,632,52.25
633,1137,633,0,633,52.25
634,1167,634,0,634,50
635,1190,635,0,635,49.5
636,1208,636,0,636,49.75
637,1243,637,0,637,43.5
638,1269,638,0,638,43.75
639,1321,639,0,639,40.25
640,1365,640,0,640,34.75
641,1417,641,0,641,27.75
642,1449,642,0,642,22.25
643,1480,643,0,643,23.25
644,1513,644,0,644,20.25
645,1543,645,0,645,17.25
646,1577,646,0,646,12.75
647,1592,647,0,647,10.75
648,1627,648,0,648,8.25
649,1641,649,0,649,9
650,1659,650,0,650,7.75
651,1679,651,0,651,6.5
652,1705,652,0,652,6.5
653,1716,653,0,653,7.25
654,1720,654,0,654,7.75
655,1730,655,0,655,8
656,1722,656,0,656,6.25
657,1712,657,0,657,5.5
658,1695,658,0,658,5.5
659,1687,659,0,659,6.25
660,1677,660,0,660,6.75
661,1673,661,0,661,6.75
662,1644,662,0,662,6.5
663,1642,663,0,663,8
664,1607,664,0,664,9.25
665,1595,665,0,665,9
666,1547,666,0,666,9
667,1530,667,0,667,9.5
668,1489,668,0,668,10
669,1464,669,0,669,10.75
670,1395,670,0,670,10.5
671,1361,671,0,671,8.5
672,1327,672,0,672,9
673,1286,673,0,673,10.25
674,1226,674,0,674,12.5
675,1213,675,0,675,11
676,1178,676,0,676,12.5
677,1125,677,0,677,13
678,1075,678,0,678,14.5
679,1054,679,0,679,17.75
680,1018,680,0,680,16.75
681,1019,681,0,681,18.25
682,982,682,0,682,18.25
683,971,683,0,683,21.25
684,939,684,0,684,24
685,912,685,0,685,24.5
686,908,686,0,686,23.25
687,887,687,0,687,27.5
688,889,688,0,688,26
689,883,689,0,689,27.25
690,859,690,0,690,26.5
691,853,691,0,691,28.25
692,843,692,0,692,31
693,844,693,0,693,34
694,828,694,0,694,33.25
695,842,695,0,695,36.75
696,842,696,0,696,35.75
697,837,697,0,697,40
698,844,698,0,698,45.5
699,863,699,0,699,53
700,891,700,0,700,57.5
701,908,701,0,701,57
702,929,702,0,702,55.5
703,943,703,0,703,56.25
704,963,704,0,704,60.25
705,986,705,0,705,59.75
706,997,706,0,706,59.5
707,1023,707,0,707,61.5
708,1035,708,0,708,63.25
709,1047,709,0,709,61
710,1101,710,0,710,58.75
711,1125,711,0,711,54.75
712,1160,712,0,712,51.25
713,1197,713,0,713,50
714,1238,714,0,714,47.5
715,1293,715,0,715,43.75
716,1359,716,0,716,35.75
717,1394,717,0,717,33
718,1434,718,0,718,30.25
719,1477,719,0,719,24.75
720,1551,720,0,720,20.5
721,1578,721,0,721,18
722,1619,722,0,722,14.75
723,1641,723,0,723,10.5
724,1683,724,0,724,11.5
725,1741,725,0,725,9.75
726,1778,726,0,726,9.5
727,1784,727,0,727,8.5
728,1825,728,0,728,6
729,1842,729,0,729,7.75
730,1822,730,0,730,7.25
731,1800,731,0,731,7
732,1803,732,0,732,6.75
733,1797,733,0,733,7.25
734,1776,734,0,734,6.75
735,1760,735,0,735,8
736,1752,736,0,736,6
737,1739,737,0,737,8
738,1732,738,0,738,8.25
739,1661,739,0,739,8.5
740,1654,740,0,740,7
741,1620,741,0,741,6.75
742,1641,742,0,742,7
743,1615,743,0,743,8
744,1564,744,0,744,9.5
745,1515,745,0,745,9
746,1458,746,0,746,7.5
747,1430,747,0,747,7.75
748,1372,748,0,748,8.5
749,1333,749,0,749,6.75
750,1269,750,0,750,8.5
751,1219,751,0,751,10.5
752,1187,752,0,752,10
753,1187,753,0,753,11.75
754,1162,754,0,754,11.5
755,1100,755,0,755,12.75
756,1080,756,0,756,13.25
757,1036,757,0,757,15
758,1012,758,0,758,16
759,981,759,0,759,19
760,958,760,0,760,18.25
761,950,761,0,761,24.5
762,934,762,0,762,24.5
763,908,763,0,763,25.75
764,896,764,0,764,22.75
765,881,765,0,765,23.5
766,890,766,0,766,23.75
767,897,767,0,767,27
768,908,768,0,768,25.75
769,900,769,0,769,29
770,898,770,0,770,33.75
771,898,771,0,771,32.75
772,898,772,0,772,32.5
773,895,773,0,773,33
774,918,774,0,774,37.75
775,940,775,0,775,41.75
776,951,776,0,776,46.5
777,959,777,0,777,48.25
778,972,778,0,778,52.75
779,985,779,0,779,55.75
780,997,780,0,780,56.75
781,1007,781,0,781,55.25
782,1012,782,0,782,59
783,1037,783,0,783,64
784,1057,784,0,784,68.25
785,1083,785,0,785,67.75
786,1116,786,0,786,64.75
787,1144,787,0,787,60
788,1166,788,0,788,55.75
789,1215,789,0,789,53.5
790,1252,790,0,790,46.75
791,1287,791,0,791,39.25
792,1318,792,0,792,37.75
793,1342,793,0,793,32.5
794,1375,794,0,794,26
795,1415,795,0,795,21
796,1464,796,0,796,23.5
797,1518,797,0,797,16
798,1565,798,0,798,14.25
799,1598,799,0,799,10.75
800,1649,800,0,800,11.5
801,1644,801,0,801,10.75
802,1679,802,0,802,9.25
803,1697,803,0,803,8.75
804,1724,804,0,804,8
805,1761,805,0,805,7.5
806,1774,806,0,806,6
807,1795,807,0,807,8
808,1796,808,0,808,6
809,1786,809,0,809,7.25
810,1782,810,0,810,5.25
811,1759,811,0,811,7.75
812,1734,812,0,812,8
813,1698,813,0,813,8.25
814,1655,814,0,814,8
815,1632,815,0,815,8.5
816,1597,816,0,816,8.25
817,1586,817,0,817,8
818,1551,818,0,818,7.5
819,1512,819,0,819,7
820,1474,820,0,820,7.25
821,1399,821,0,821,9
822,1377,822,0,822,10
823,1342,823,0,823,9.25
824,1320,824,0,824,10
825,1281,825,0,825,11.75
826,1220,826,0,826,12.5
827,1178,827,0,827,12.5
828,1107,828,0,828,12.75
829,1102,829,0,829,12.75
830,1071,830,0,830,15.75
831,1061,831,0,831,16.25
832,1040,832,0,832,14.5
833,973,833,0,833,15.25
834,949,834,0,834,13.75
835,934,835,0,835,17.5
836,925,836,0,836,19.25
837,916,837,0,837,22.5
838,900,838,0,838,20.25
839,889,839,0,839,22.25
840,904,840,0,840,24
841,916,841,0,841,27.25
842,887,842,0,842,28.5
843,882,843,0,843,25
844,879,844,0,844,27.25
845,883,845,0,845,28.25
846,877,846,0,846,30
847,893,847,0,847,31.25
848,897,848,0,848,35.25
849,894,849,0,849,36.5
850,900,850,0,850,37.75
851,901,851,0,851,43.25
852,911,852,0,852,46.25
853,928,853,0,853,46.5
854,923,854,0,854,51.5
855,934,855,0,855,54
856,943,856,0,856,56.25
857,968,857,0,857,56.75
858,979,858,0,858,59.5
859,999,859,0,859,63
860,1023,860,0,860,65
861,1048,861,0,861,59.75
862,1093,862,0,862,63.25
863,1114,863,0,863,61
864,1130,864,0,864,56.75
865,1152,865,0,865,52.25
866,1200,866,0,866,48.25
867,1231,867,0,867,44.75
868,1276,868,0,868,39.5
869,1302,869,0,869,32
870,1348,870,0,870,26.25
871,1384,871,0,871,23
872,1430,872,0,872,20.5
873,1463,873,0,873,16.25
874,1483,874,0,874,15.25
875,1514,875,0,875,13.5
876,1548,876,0,876,11.75
877,1599,877,0,877,10.75
878,1637,878,0,878,10
879,1665,879,0,879,10
880,1694,880,0,880,8.25
881,1718,881,0,881,9
882,1735,882,0,882,7.25
883,1740,883,0,883,9.25
884,1741,884,0,884,6.75
885,1729,885,0,885,6.75
886,1741,886,0,886,8.25
887,1719,887,0,887,9.25
888,1743,888,0,888,7.25
889,1720,889,0,889,8
890,1676,890,0,890,7.25
891,1632,891,0,891,9
892,1616,892,0,892,9.75
893,1585,893,0,893,9
894,1553,894,0,894,7.75
895,1534,895,0,895,8.5
896,1494,896,0,896,7
897,1470,897,0,897,7
898,1434,898,0,898,7.25
899,1410,899,0,899,7.75
900,1404,900,0,900,10.5
901,1392,901,0,901,10.25
902,1337,902,0,902,11.75
903,1306,903,0,903,10
904,1259,904,0,904,12
905,1214,905,0,905,15.5
906,1171,906,0,906,15.75
907,1125,907,0,907,16
908,1095,908,0,908,16.25
909,1084,909,0,909,15.5
910,1075,910,0,910,18
911,1048,911,0,911,22.75
912,1028,912,0,912,22.5
913,1014,913,0,913,19.75
914,960,914,0,914,20
915,951,915,0,915,19.25
916,937,916,0,916,22.5
917,944,917,0,917,24.25
918,929,918,0,918,28.25
919,913,919,0,919,29.25
920,906,920,0,920,29
921,907,921,0,921,28.5
922,900,922,0,922,30.5
923,895,923,0,923,34.5
924,915,924,0,924,32
925,916,925,0,925,35.25
926,944,926,0,926,39.5
927,950,927,0,927,43.5
928,935,928,0,928,45.25
929,955,929,0,929,47.25
930,989,930,0,930,47.5
931,1001,931,0,931,50
932,1008,932,0,932,52.5
933,1012,933,0,933,55.25
934,1016,934,0,934,61
935,1040,935,0,935,56
936,1064,936,0,936,59.75
937,1090,937,0,937,66.75
938,1114,938,0,938,64.25
939,1133,939,0,939,61.5
940,1164,940,0,940,55
941,1207,941,0,941,55
942,1269,942,0,942,49.5
943,1290,943,0,943,51
944,1302,944,0,944,40
945,1321,945,0,945,34.75
946,1351,946,0,946,29.5
947,1399,947,0,947,23.5
948,1430,948,0,948,20.5
949,1473,949,0,949,16.75
950,1513,950,0,950,14.75
951,1519,951,0,951,13.75
952,1545,952,0,952,12.25
953,1573,953,0,953,12.5
954,1616,954,0,954,9
955,1642,955,0,955,10.75
956,1654,956,0,956,6.75
957,1678,957,0,957,8.75
958,1683,958,0,958,8.5
959,1694,959,0,959,7.5
960,1712,960,0,960,7.75
961,1689,961,0,961,9.25
962,1675,962,0,962,10.25
963,1682,963,0,963,10
964,1674,964,0,964,8.5
965,1667,965,0,965,8.5
966,1665,966,0,966,8.75
967,1626,967,0,967,9.25
968,1618,968,0,968,8.75
969,1605,969,0,969,11
970,1582,970,0,970,9.5
971,1571,971,0,971,7.25
972,1511,972,0,972,7.5
973,1454,973,0,973,7
974,1421,974,0,974,7.5
975,1377,975,0,975,8
976,1336,976,0,976,9.5
977,1312,977,0,977,8.75
978,1273,978,0,978,8.5
979,1243,979,0,979,11.25
980,1212,980,0,980,12.25
981,1194,981,0,981,10.5
982,1153,982,0,982,12
983,1153,983,0,983,11
984,1127,984,0,984,11.25
985,1101,985,0,985,15.5
986,1064,986,0,986,17.25
987,1042,987,0,987,16.75
988,989,988,0,988,18.25
989,978,989,0,989,18
990,947,990,0,990,16.75
991,938,991,0,991,17.75
992,920,992,0,992,19.5
993,924,993,0,993,22.75
994,900,994,0,994,23.5
