329,0,329,54,329,650.25
330,0,330,52,330,650.25
331,0,331,47,331,650.25
332,0,332,40,332,650.25
333,0,333,39,333,650.25
334,0,334,33,334,650.25
335,0,335,36,335,650.25
336,0,336,34,336,650.25
337,0,337,27,337,650.25
338,0,338,21,338,650.25
339,0,339,19,339,650.25
340,0,340,15,340,650.25
341,0,341,17,341,650.25
342,0,342,18,342,650.25
343,0,343,17,343,650.25
344,0,344,13,344,650.25
345,0,345,13,345,650.25
346,0,346,13,346,650.25
347,0,347,6,347,650.25
348,0,348,4,348,650.25
349,0,349,3,349,650.25
350,0,350,3,350,650.25
351,0,351,2,351,650.25
352,0,352,1,352,650.25
353,0,353,0,353,650.25
